// ****************************************************************************
//  bytecode.tbl                                                    XL project
// ****************************************************************************
//
//   File Description:
//
//     Definition of the bytecodes used in bytecode.cpp
//
//     Put them in a separate file mostly for convenience:
//     This is not a regular header file to be included by multiple sources.
//
//
//
//
//
// ****************************************************************************
//   (C) 2021 Christophe de Dinechin <christophe@dinechin.org>
//   This software is licensed under the GNU General Public License v3
// ****************************************************************************
//   This file is part of XL.
//
//   XL is free software: you can redistribute it and/or modify
//   it under the terms of the GNU General Public License as published by
//   the Free Software Foundation, either version 3 of the License, or
//   (at your option) any later version.
//
//   XL is distributed in the hope that it will be useful,
//   but WITHOUT ANY WARRANTY; without even the implied warranty of
//   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
//   GNU General Public License for more details.
//
//   You should have received a copy of the GNU General Public License
//   along with XL.  If not, see <https://www.gnu.org/licenses/>.
// ****************************************************************************



// ============================================================================
//
//    Opcodes exposed as builtins
//
// ============================================================================

// Builtins are the ones exposed through the [builtin "ABC"] construct
#ifndef BUILTIN
#define BUILTIN(Name, Parms, Body)      OPCODE(Name, Parms, Body)
#endif

// Type checks
#define NATURAL_TYPE(Name, Rep)                         \
    BUILTIN(Name##_cast, (),                            \
            Rep rep = x_natural;                        \
            if (!IsNatural(xtype) || rep != x_natural)  \
            {                                           \
                x_tree = nullptr;                       \
                TYPE(nil);                              \
            })                                          \
    BUILTIN(Name##_typecheck, (JUMP),                   \
            Rep rep = x_natural;                        \
            opcode_t offset = DATA;                     \
            if (!IsNatural(xtype) || rep != x_natural)  \
                pc += offset;)
#define INTEGER_TYPE(Name, Rep)                         \
    BUILTIN(Name##_cast, (),                            \
            Rep rep = x_integer;                        \
            if (!IsInteger(xtype) || rep != x_integer)  \
            {                                           \
                x_tree = nullptr;                       \
                TYPE(nil);                              \
            })                                          \
    BUILTIN(Name##_typecheck, (JUMP),                   \
            Rep rep = x_integer;                        \
            opcode_t offset = DATA;                     \
            if (!IsInteger(xtype) || rep != x_integer)  \
                pc += offset;)
#define REAL_TYPE(Name, Rep)                    \
    BUILTIN(Name##_cast, (),                    \
            Rep rep = x_real;                   \
            if (!IsReal(xtype) || rep != x_real)        \
            {                                           \
                x_tree = nullptr;                       \
                TYPE(nil);                              \
            })                                          \
    BUILTIN(Name##_typecheck, (JUMP),                   \
            Rep rep = x_real;                           \
            opcode_t offset = DATA;                     \
            if (!IsReal(xtype) || rep != x_real)        \
                pc += offset;)
#define OTHER_TYPE(Name, Rep)                   \
    BUILTIN(Name##_cast, (),                    \
            if (xtype != Name##_mtype)          \
            {                                   \
                x_tree = nullptr;               \
                TYPE(nil);                      \
            })                                  \
    BUILTIN(Name##_typecheck, (JUMP),           \
            opcode_t offset = DATA;             \
            if (xtype != Name##_mtype)          \
                pc += offset;)
#define TREE_TYPE(Name, Rep, Cast)                      \
    BUILTIN(Name##_cast, (),                            \
            WANT_XTREE;                                 \
            if (xtype != Name##_mtype)                  \
            {                                           \
                Tree *value = x_tree;                   \
